LENGTH:  280932
76971 nan
76972 nan
76973 nan
76974 nan
76975 nan
76976 nan
76977 nan
76978 nan
76979 nan
76980 nan
76981 nan
76982 nan
76983 nan
76984 nan
76985 nan
76986 nan
76987 nan
76988 nan
76989 nan
76990 nan
76991 nan
76992 nan
76993 nan
76994 nan
76995 nan
76996 nan
76997 nan
76998 nan
76999 nan
77000 nan
77001 nan
77002 nan
77003 nan
77004 nan
77005 nan
77006 nan
77007 nan
77008 nan
77009 nan
77010 nan
77011 nan
77012 nan
77013 nan
77014 nan
77015 nan
77016 nan
77017 nan
77018 nan
77019 nan
77020 nan
77021 nan
77022 nan
77023 nan
77024 nan
77025 nan
77026 nan
77027 nan
77028 nan
77029 nan
77030 nan
77031 nan
77032 nan
77033 nan
77034 nan
77035 nan
77036 nan
77037 nan
77038 nan
77039 nan
77040 nan
77041 nan
77042 nan
77043 nan
77044 nan
77045 nan
77046 nan
77047 nan
77048 nan
77049 nan
77050 nan
77051 nan
77052 nan
77053 nan
77054 nan
77055 nan
77056 nan
77057 nan
77058 nan
77059 nan
77060 nan
77061 nan
77062 nan
77063 nan
77064 nan
77065 nan
77066 nan
77067 nan
77068 nan
77069 nan
77070 nan
77071 nan
77072 nan
77073 nan
77074 nan
77075 nan
77076 nan
77077 nan
77078 nan
77079 nan
77080 nan
77081 nan
77082 nan
77083 nan
77084 nan
77085 nan
77086 nan
77087 nan
77088 nan
77089 nan
77090 nan
77091 nan
77092 nan
77093 nan
77094 nan
77095 nan
77096 nan
77097 nan
77098 nan
77099 nan
77100 nan
77101 nan
77102 nan
77103 nan
77104 nan
77105 nan
77106 nan
77107 nan
77108 nan
77109 nan
77110 nan
77111 nan
77112 nan
77113 nan
77114 nan
77115 nan
77116 nan
77117 nan
77118 nan
77119 nan
77120 nan
77121 nan
77122 nan
77123 nan
77124 nan
77125 nan
77126 nan
77127 nan
77128 nan
77129 nan
77130 nan
77131 nan
77132 nan
77133 nan
77134 nan
77135 nan
77136 nan
77137 nan
77138 nan
77139 nan
77140 nan
77141 nan
77142 nan
77143 nan
77144 nan
77145 nan
77146 nan
77147 nan
77148 nan
77149 nan
77150 nan
77151 nan
77152 nan
77153 nan
77154 nan
77155 nan
77156 nan
77157 nan
77158 nan
77159 nan
77160 nan
77161 nan
77162 nan
77163 nan
77164 nan
77165 nan
77166 nan
77167 nan
77168 nan
77169 nan
77170 nan
77171 nan
77172 nan
77173 nan
77174 nan
77175 nan
77176 nan
77177 nan
77178 nan
77179 nan
77180 nan
77181 nan
77182 nan
77183 nan
77184 nan
77185 nan
77186 nan
77187 nan
77188 nan
77189 nan
77190 nan
77191 nan
77192 nan
77193 nan
77194 nan
77195 nan
77196 nan
77197 nan
77198 nan
77199 nan
77200 nan
77201 nan
77202 nan
77203 nan
77204 nan
77205 nan
77206 nan
77207 nan
77208 nan
77209 nan
77210 nan
77211 nan
77212 nan
77213 nan
77214 nan
77215 nan
77216 nan
77217 nan
77218 nan
77219 nan
77220 nan
77221 nan
77222 nan
77223 nan
77224 nan
77225 nan
77226 nan
77227 nan
77228 nan
77229 nan
77230 nan
77231 nan
77232 nan
77233 nan
77234 nan
77235 nan
77236 nan
77237 nan
77238 nan
77239 nan
77240 nan
77241 nan
77242 nan
77243 nan
77244 nan
77245 nan
77246 nan
77247 nan
77248 nan
77249 nan
77250 nan
77251 nan
77252 nan
77253 nan
77254 nan
77255 nan
77256 nan
77257 nan
77258 nan
77259 nan
77260 nan
77261 nan
77262 nan
77263 nan
77264 nan
77265 nan
77266 nan
77267 nan
77268 nan
77269 nan
77270 nan
77271 nan
77272 nan
77273 nan
77274 nan
77275 nan
77276 nan
77277 nan
77278 nan
77279 nan
77280 nan
77281 nan
77282 nan
77283 nan
77284 nan
77285 nan
77286 nan
77287 nan
77288 nan
77289 nan
77290 nan
77291 nan
77292 nan
77293 nan
77294 nan
77295 nan
77296 nan
77297 nan
77298 nan
77299 nan
77300 nan
77301 nan
77302 nan
77303 nan
77304 nan
77305 nan
77306 nan
77307 nan
77308 nan
77309 nan
77310 nan
77311 nan
77312 nan
77313 nan
77314 nan
77315 nan
77316 nan
77317 nan
77318 nan
77319 nan
77320 nan
77321 nan
77322 nan
77323 nan
77324 nan
77325 nan
77326 nan
77327 nan
77328 nan
77329 nan
77330 nan
77331 nan
77332 nan
77333 nan
77334 nan
77335 nan
77336 nan
77337 nan
77338 nan
77339 nan
77340 nan
77341 nan
77342 nan
77343 nan
77344 nan
77345 nan
77346 nan
77347 nan
77348 nan
77349 nan
77350 nan
77351 nan
77352 nan
77353 nan
77354 nan
77355 nan
77356 nan
77357 nan
77358 nan
77359 nan
77360 nan
77361 nan
77362 nan
77363 nan
77364 nan
77365 nan
77366 nan
77367 nan
77368 nan
77369 nan
77370 nan
77371 nan
77372 nan
77373 nan
77374 nan
77375 nan
77376 nan
77377 nan
77378 nan
77379 nan
77380 nan
77381 nan
77382 nan
77383 nan
77384 nan
77385 nan
77386 nan
77387 nan
77388 nan
77389 nan
77390 nan
77391 nan
77392 nan
77393 nan
77394 nan
77395 nan
77396 nan
77397 nan
77398 nan
77399 nan
77400 nan
77401 nan
77402 nan
77403 nan
77404 nan
77405 nan
77406 nan
77407 nan
77408 nan
77409 nan
77410 nan
77411 nan
77412 nan
77413 nan
77414 nan
77415 nan
77416 nan
77417 nan
77418 nan
77419 nan
77420 nan
77421 nan
77422 nan
77423 nan
77424 nan
77425 nan
77426 nan
77427 nan
77428 nan
77429 nan
77430 nan
77431 nan
77432 nan
77433 nan
77434 nan
77435 nan
77436 nan
77437 nan
77438 nan
77439 nan
77440 nan
77441 nan
77442 nan
77443 nan
77444 nan
77445 nan
77446 nan
77447 nan
77448 nan
77449 nan
77450 nan
77451 nan
77452 nan
77453 nan
77454 nan
77455 nan
77456 nan
77457 nan
77458 nan
77459 nan
77460 nan
77461 nan
77462 nan
77463 nan
77464 nan
77465 nan
77466 nan
77467 nan
77468 nan
77469 nan
77470 nan
77471 nan
77472 nan
77473 nan
77474 nan
77475 nan
77476 nan
77477 nan
77478 nan
77479 nan
77480 nan
77481 nan
77482 nan
77483 nan
77484 nan
77485 nan
77486 nan
77487 nan
77488 nan
77489 nan
77490 nan
77491 nan
77492 nan
77493 nan
77494 nan
77495 nan
77496 nan
77497 nan
77498 nan
77499 nan
77500 nan
77501 nan
77502 nan
77503 nan
77504 nan
77505 nan
77506 nan
77507 nan
77508 nan
77509 nan
77510 nan
77511 nan
77512 nan
77513 nan
77514 nan
77515 nan
77516 nan
77517 nan
77518 nan
77519 nan
77520 nan
77521 nan
77522 nan
77523 nan
77524 nan
77525 nan
77526 nan
77527 nan
77528 nan
77529 nan
77530 nan
77531 nan
77532 nan
77533 nan
77534 nan
77535 nan
77536 nan
77537 nan
77538 nan
77539 nan
77540 nan
77541 nan
77542 nan
77543 nan
77544 nan
77545 nan
77546 nan
77547 nan
77548 nan
77549 nan
77550 nan
77551 nan
77552 nan
77553 nan
77554 nan
77555 nan
77556 nan
77557 nan
77558 nan
77559 nan
77560 nan
77561 nan
77562 nan
77563 nan
77564 nan
77565 nan
77566 nan
77567 nan
77568 nan
77569 nan
77570 nan
77571 nan
77572 nan
77573 nan
77574 nan
77575 nan
77576 nan
77577 nan
77578 nan
77579 nan
77580 nan
77581 nan
77582 nan
77583 nan
77584 nan
77585 nan
77586 nan
77587 nan
77588 nan
77589 nan
77590 nan
77591 nan
77592 nan
77593 nan
77594 nan
77595 nan
77596 nan
77597 nan
77598 nan
77599 nan
77600 nan
77601 nan
77602 nan
77603 nan
77604 nan
77605 nan
77606 nan
77607 nan
77608 nan
77609 nan
77610 nan
77611 nan
77612 nan
77613 nan
77614 nan
77615 nan
77616 nan
77617 nan
77618 nan
77619 nan
77620 nan
77621 nan
77622 nan
77623 nan
77624 nan
77625 nan
77626 nan
77627 nan
77628 nan
77629 nan
77630 nan
77631 nan
77632 nan
77633 nan
77634 nan
77635 nan
77636 nan
77637 nan
77638 nan
77639 nan
77640 nan
77641 nan
77642 nan
77643 nan
77644 nan
77645 nan
77646 nan
77647 nan
77648 nan
77649 nan
77650 nan
77651 nan
77652 nan
77653 nan
77654 nan
77655 nan
77656 nan
77657 nan
77658 nan
77659 nan
77660 nan
77661 nan
77662 nan
77663 nan
77664 nan
77665 nan
77666 nan
77667 nan
77668 nan
77669 nan
77670 nan
77671 nan
77672 nan
77673 nan
77674 nan
77675 nan
77676 nan
77677 nan
77678 nan
77679 nan
77680 nan
77681 nan
77682 nan
77683 nan
77684 nan
77685 nan
77686 nan
77687 nan
77688 nan
77689 nan
77690 nan
77691 nan
77692 nan
77693 nan
77694 nan
77695 nan
77696 nan
77697 nan
77698 nan
77699 nan
77700 nan
77701 nan
77702 nan
77703 nan
77704 nan
77705 nan
77706 nan
77707 nan
77708 nan
77709 nan
77710 nan
77711 nan
77712 nan
77713 nan
77714 nan
77715 nan
77716 nan
77717 nan
77718 nan
77719 nan
77720 nan
77721 nan
77722 nan
77723 nan
77724 nan
77725 nan
77726 nan
77727 nan
77728 nan
77729 nan
77730 nan
77731 nan
77732 nan
77733 nan
77734 nan
77735 nan
77736 nan
77737 nan
77738 nan
77739 nan
77740 nan
77741 nan
77742 nan
77743 nan
77744 nan
77745 nan
77746 nan
77747 nan
77748 nan
77749 nan
77750 nan
77751 nan
77752 nan
77753 nan
77754 nan
77755 nan
77756 nan
77757 nan
77758 nan
77759 nan
77760 nan
77761 nan
77762 nan
77763 nan
77764 nan
77765 nan
77766 nan
77767 nan
77768 nan
77769 nan
77770 nan
77771 nan
77772 nan
77773 nan
77774 nan
77775 nan
77776 nan
77777 nan
77778 nan
77779 nan
77780 nan
77781 nan
77782 nan
77783 nan
77784 nan
77785 nan
77786 nan
77787 nan
77788 nan
77789 nan
77790 nan
77791 nan
77792 nan
77793 nan
77794 nan
77795 nan
77796 nan
77797 nan
77798 nan
77799 nan
77800 nan
77801 nan
77802 nan
77803 nan
77804 nan
77805 nan
77806 nan
77807 nan
77808 nan
77809 nan
77810 nan
77811 nan
77812 nan
77813 nan
77814 nan
77815 nan
77816 nan
77817 nan
77818 nan
77819 nan
77820 nan
77821 nan
77822 nan
77823 nan
77824 nan
77825 nan
77826 nan
77827 nan
77828 nan
77829 nan
77830 nan
77831 nan
77832 nan
77833 nan
77834 nan
77835 nan
77836 nan
77837 nan
77838 nan
77839 nan
77840 nan
77841 nan
77842 nan
77843 nan
77844 nan
77845 nan
77846 nan
77847 nan
77848 nan
77849 nan
77850 nan
77851 nan
77852 nan
77853 nan
77854 nan
77855 nan
77856 nan
77857 nan
77858 nan
77859 nan
77860 nan
77861 nan
77862 nan
77863 nan
77864 nan
77865 nan
77866 nan
77867 nan
77868 nan
77869 nan
77870 nan
77871 nan
77872 nan
77873 nan
77874 nan
77875 nan
77876 nan
77877 nan
77878 nan
77879 nan
77880 nan
77881 nan
77882 nan
77883 nan
77884 nan
77885 nan
77886 nan
77887 nan
77888 nan
77889 nan
77890 nan
77891 nan
77892 nan
77893 nan
77894 nan
77895 nan
77896 nan
77897 nan
77898 nan
77899 nan
77900 nan
77901 nan
77902 nan
77903 nan
77904 nan
77905 nan
77906 nan
77907 nan
77908 nan
77909 nan
77910 nan
77911 nan
77912 nan
77913 nan
77914 nan
77915 nan
77916 nan
77917 nan
77918 nan
77919 nan
77920 nan
77921 nan
77922 nan
77923 nan
77924 nan
77925 nan
77926 nan
77927 nan
77928 nan
77929 nan
77930 nan
77931 nan
77932 nan
77933 nan
77934 nan
77935 nan
77936 nan
77937 nan
77938 nan
77939 nan
77940 nan
77941 nan
77942 nan
77943 nan
77944 nan
77945 nan
77946 nan
77947 nan
77948 nan
77949 nan
77950 nan
77951 nan
77952 nan
77953 nan
77954 nan
77955 nan
77956 nan
77957 nan
77958 nan
77959 nan
77960 nan
77961 nan
77962 nan
77963 nan
77964 nan
77965 nan
77966 nan
77967 nan
77968 nan
77969 nan
77970 nan
77971 nan
77972 nan
77973 nan
77974 nan
77975 nan
77976 nan
77977 nan
77978 nan
77979 nan
77980 nan
77981 nan
77982 nan
77983 nan
77984 nan
77985 nan
77986 nan
77987 nan
77988 nan
77989 nan
77990 nan
77991 nan
77992 nan
77993 nan
77994 nan
77995 nan
77996 nan
77997 nan
77998 nan
77999 nan
78000 nan
78001 nan
78002 nan
78003 nan
78004 nan
78005 nan
78006 nan
78007 nan
78008 nan
78009 nan
78010 nan
78011 nan
78012 nan
78013 nan
78014 nan
78015 nan
78016 nan
78017 nan
78018 nan
78019 nan
78020 nan
78021 nan
78022 nan
78023 nan
78024 nan
78025 nan
78026 nan
78027 nan
78028 nan
78029 nan
78030 nan
78031 nan
78032 nan
78033 nan
78034 nan
78035 nan
78036 nan
78037 nan
78038 nan
78039 nan
78040 nan
78041 nan
78042 nan
78043 nan
78044 nan
78045 nan
78046 nan
78047 nan
78048 nan
78049 nan
78050 nan
78051 nan
78052 nan
78053 nan
78054 nan
78055 nan
78056 nan
78057 nan
78058 nan
78059 nan
78060 nan
78061 nan
78062 nan
78063 nan
78064 nan
78065 nan
78066 nan
78067 nan
78068 nan
78069 nan
78070 nan
78071 nan
78072 nan
78073 nan
78074 nan
78075 nan
78076 nan
78077 nan
78078 nan
78079 nan
78080 nan
78081 nan
78082 nan
78083 nan
78084 nan
78085 nan
78086 nan
78087 nan
78088 nan
78089 nan
78090 nan
78091 nan
78092 nan
78093 nan
78094 nan
78095 nan
78096 nan
78097 nan
78098 nan
78099 nan
78100 nan
78101 nan
78102 nan
78103 nan
78104 nan
78105 nan
78106 nan
78107 nan
78108 nan
78109 nan
78110 nan
78111 nan
78112 nan
78113 nan
78114 nan
78115 nan
78116 nan
78117 nan
78118 nan
78119 nan
78120 nan
78121 nan
78122 nan
78123 nan
78124 nan
78125 nan
78126 nan
78127 nan
78128 nan
78129 nan
78130 nan
78131 nan
78132 nan
78133 nan
78134 nan
78135 nan
78136 nan
78137 nan
78138 nan
78139 nan
78140 nan
78141 nan
78142 nan
78143 nan
78144 nan
78145 nan
78146 nan
78147 nan
78148 nan
78149 nan
78150 nan
78151 nan
78152 nan
78153 nan
78154 nan
78155 nan
78156 nan
78157 nan
78158 nan
78159 nan
78160 nan
78161 nan
78162 nan
78163 nan
78164 nan
78165 nan
78166 nan
78167 nan
78168 nan
78169 nan
78170 nan
78171 nan
78172 nan
78173 nan
78174 nan
78175 nan
78176 nan
78177 nan
78178 nan
78179 nan
78180 nan
78181 nan
78182 nan
78183 nan
78184 nan
78185 nan
78186 nan
78187 nan
78188 nan
78189 nan
78190 nan
78191 nan
78192 nan
78193 nan
78194 nan
78195 nan
78196 nan
78197 nan
78198 nan
78199 nan
78200 nan
78201 nan
78202 nan
78203 nan
78204 nan
78205 nan
78206 nan
78207 nan
78208 nan
78209 nan
78210 nan
78211 nan
78212 nan
78213 nan
78214 nan
78215 nan
78216 nan
78217 nan
78218 nan
78219 nan
78220 nan
78221 nan
78222 nan
78223 nan
78224 nan
78225 nan
78226 nan
78227 nan
78228 nan
78229 nan
78230 nan
78231 nan
78232 nan
78233 nan
78234 nan
78235 nan
78236 nan
78237 nan
78238 nan
78239 nan
78240 nan
78241 nan
78242 nan
78243 nan
78244 nan
78245 nan
78246 nan
78247 nan
78248 nan
78249 nan
78250 nan
78251 nan
78252 nan
78253 nan
78254 nan
78255 nan
78256 nan
78257 nan
78258 nan
78259 nan
78260 nan
78261 nan
78262 nan
78263 nan
78264 nan
78265 nan
78266 nan
78267 nan
78268 nan
78269 nan
78270 nan
78271 nan
78272 nan
78273 nan
78274 nan
78275 nan
78276 nan
78277 nan
78278 nan
78279 nan
78280 nan
78281 nan
78282 nan
78283 nan
78284 nan
78285 nan
78286 nan
78287 nan
78288 nan
78289 nan
78290 nan
78291 nan
78292 nan
78293 nan
78294 nan
78295 nan
78296 nan
78297 nan
78298 nan
78299 nan
78300 nan
78301 nan
78302 nan
78303 nan
78304 nan
78305 nan
78306 nan
78307 nan
78308 nan
78309 nan
78310 nan
78311 nan
78312 nan
78313 nan
78314 nan
78315 nan
78316 nan
78317 nan
78318 nan
78319 nan
78320 nan
78321 nan
78322 nan
78323 nan
78324 nan
78325 nan
78326 nan
78327 nan
78328 nan
78329 nan
78330 nan
78331 nan
78332 nan
78333 nan
78334 nan
78335 nan
78336 nan
78337 nan
78338 nan
78339 nan
78340 nan
78341 nan
78342 nan
78343 nan
78344 nan
78345 nan
78346 nan
78347 nan
78348 nan
78349 nan
78350 nan
78351 nan
78352 nan
78353 nan
78354 nan
78355 nan
78356 nan
78357 nan
78358 nan
78359 nan
78360 nan
78361 nan
78362 nan
78363 nan
78364 nan
78365 nan
78366 nan
78367 nan
78368 nan
78369 nan
78370 nan
78371 nan
78372 nan
78373 nan
78374 nan
78375 nan
78376 nan
78377 nan
78378 nan
78379 nan
78380 nan
78381 nan
78382 nan
78383 nan
78384 nan
78385 nan
78386 nan
78387 nan
78388 nan
78389 nan
78390 nan
78391 nan
78392 nan
78393 nan
78394 nan
78395 nan
78396 nan
78397 nan
78398 nan
78399 nan
78400 nan
78401 nan
78402 nan
78403 nan
78404 nan
78405 nan
78406 nan
78407 nan
78408 nan
78409 nan
78410 nan
78411 nan
78412 nan
78413 nan
78414 nan
78415 nan
78416 nan
78417 nan
78418 nan
78419 nan
78420 nan
78421 nan
78422 nan
78423 nan
78424 nan
78425 nan
78426 nan
78427 nan
78428 nan
78429 nan
78430 nan
78431 nan
78432 nan
78433 nan
78434 nan
78435 nan
78436 nan
78437 nan
78438 nan
78439 nan
78440 nan
78441 nan
78442 nan
78443 nan
78444 nan
78445 nan
78446 nan
78447 nan
78448 nan
78449 nan
78450 nan
78451 nan
78452 nan
78453 nan
78454 nan
78455 nan
78456 nan
78457 nan
78458 nan
78459 nan
78460 nan
78461 nan
78462 nan
78463 nan
78464 nan
78465 nan
78466 nan
78467 nan
78468 nan
78469 nan
78470 nan
78471 nan
78472 nan
78473 nan
78474 nan
78475 nan
78476 nan
78477 nan
78478 nan
78479 nan
78480 nan
78481 nan
78482 nan
78483 nan
78484 nan
78485 nan
78486 nan
78487 nan
78488 nan
78489 nan
78490 nan
78491 nan
78492 nan
78493 nan
78494 nan
78495 nan
78496 nan
78497 nan
78498 nan
78499 nan
78500 nan
78501 nan
78502 nan
78503 nan
78504 nan
78505 nan
78506 nan
78507 nan
78508 nan
78509 nan
78510 nan
78511 nan
78512 nan
78513 nan
78514 nan
78515 nan
78516 nan
78517 nan
78518 nan
78519 nan
78520 nan
78521 nan
78522 nan
78523 nan
78524 nan
78525 nan
78526 nan
78527 nan
78528 nan
78529 nan
78530 nan
78531 nan
78532 nan
78533 nan
78534 nan
78535 nan
78536 nan
78537 nan
78538 nan
78539 nan
78540 nan
78541 nan
78542 nan
78543 nan
78544 nan
78545 nan
78546 nan
78547 nan
78548 nan
78549 nan
78550 nan
78551 nan
78552 nan
78553 nan
78554 nan
78555 nan
78556 nan
78557 nan
78558 nan
78559 nan
78560 nan
78561 nan
78562 nan
78563 nan
78564 nan
78565 nan
78566 nan
78567 nan
78568 nan
78569 nan
78570 nan
78571 nan
78572 nan
78573 nan
78574 nan
78575 nan
78576 nan
78577 nan
78578 nan
78579 nan
78580 nan
78581 nan
78582 nan
78583 nan
78584 nan
78585 nan
78586 nan
78587 nan
78588 nan
78589 nan
78590 nan
78591 nan
78592 nan
78593 nan
78594 nan
78595 nan
78596 nan
78597 nan
78598 nan
78599 nan
78600 nan
78601 nan
78602 nan
78603 nan
78604 nan
78605 nan
78606 nan
78607 nan
78608 nan
78609 nan
78610 nan
78611 nan
78612 nan
78613 nan
78614 nan
78615 nan
78616 nan
78617 nan
78618 nan
78619 nan
78620 nan
78621 nan
78622 nan
78623 nan
78624 nan
78625 nan
78626 nan
78627 nan
78628 nan
78629 nan
78630 nan
78631 nan
78632 nan
78633 nan
78634 nan
78635 nan
78636 nan
78637 nan
78638 nan
78639 nan
78640 nan
78641 nan
78642 nan
78643 nan
78644 nan
78645 nan
78646 nan
78647 nan
78648 nan
78649 nan
78650 nan
78651 nan
78652 nan
78653 nan
78654 nan
78655 nan
78656 nan
78657 nan
78658 nan
78659 nan
78660 nan
78661 nan
78662 nan
78663 nan
78664 nan
78665 nan
78666 nan
78667 nan
78668 nan
78669 nan
78670 nan
78671 nan
78672 nan
78673 nan
78674 nan
78675 nan
78676 nan
78677 nan
78678 nan
78679 nan
78680 nan
78681 nan
78682 nan
78683 nan
78684 nan
78685 nan
78686 nan
78687 nan
78688 nan
78689 nan
78690 nan
78691 nan
78692 nan
78693 nan
78694 nan
78695 nan
78696 nan
78697 nan
78698 nan
78699 nan
78700 nan
78701 nan
78702 nan
78703 nan
78704 nan
78705 nan
78706 nan
78707 nan
78708 nan
78709 nan
78710 nan
78711 nan
78712 nan
78713 nan
78714 nan
78715 nan
78716 nan
78717 nan
78718 nan
78719 nan
78720 nan
78721 nan
78722 nan
78723 nan
78724 nan
78725 nan
78726 nan
78727 nan
78728 nan
78729 nan
78730 nan
78731 nan
78732 nan
78733 nan
78734 nan
78735 nan
78736 nan
78737 nan
78738 nan
78739 nan
78740 nan
78741 nan
78742 nan
78743 nan
78744 nan
78745 nan
78746 nan
78747 nan
78748 nan
78749 nan
78750 nan
78751 nan
78752 nan
78753 nan
78754 nan
78755 nan
78756 nan
78757 nan
78758 nan
78759 nan
78760 nan
78761 nan
78762 nan
78763 nan
78764 nan
78765 nan
78766 nan
78767 nan
78768 nan
78769 nan
78770 nan
78771 nan
78772 nan
78773 nan
78774 nan
78775 nan
78776 nan
78777 nan
78778 nan
78779 nan
78780 nan
78781 nan
78782 nan
78783 nan
78784 nan
78785 nan
78786 nan
78787 nan
78788 nan
78789 nan
78790 nan
78791 nan
78792 nan
78793 nan
78794 nan
78795 nan
78796 nan
78797 nan
78798 nan
78799 nan
78800 nan
78801 nan
78802 nan
78803 nan
78804 nan
78805 nan
78806 nan
78807 nan
78808 nan
78809 nan
78810 nan
78811 nan
78812 nan
78813 nan
78814 nan
78815 nan
78816 nan
78817 nan
78818 nan
78819 nan
78820 nan
78821 nan
78822 nan
78823 nan
78824 nan
78825 nan
78826 nan
78827 nan
78828 nan
78829 nan
78830 nan
78831 nan
78832 nan
78833 nan
78834 nan
78835 nan
78836 nan
78837 nan
78838 nan
78839 nan
78840 nan
78841 nan
78842 nan
78843 nan
78844 nan
78845 nan
78846 nan
78847 nan
78848 nan
78849 nan
78850 nan
78851 nan
78852 nan
78853 nan
78854 nan
78855 nan
78856 nan
78857 nan
78858 nan
78859 nan
78860 nan
78861 nan
78862 nan
78863 nan
78864 nan
78865 nan
78866 nan
78867 nan
78868 nan
78869 nan
78870 nan
78871 nan
78872 nan
78873 nan
78874 nan
78875 nan
78876 nan
78877 nan
78878 nan
78879 nan
78880 nan
78881 nan
78882 nan
78883 nan
78884 nan
78885 nan
78886 nan
78887 nan
78888 nan
78889 nan
78890 nan
78891 nan
78892 nan
78893 nan
78894 nan
78895 nan
78896 nan
78897 nan
78898 nan
78899 nan
78900 nan
78901 nan
78902 nan
78903 nan
78904 nan
78905 nan
78906 nan
78907 nan
78908 nan
78909 nan
78910 nan
78911 nan
78912 nan
78913 nan
78914 nan
78915 nan
78916 nan
78917 nan
78918 nan
78919 nan
78920 nan
78921 nan
78922 nan
78923 nan
78924 nan
78925 nan
78926 nan
78927 nan
78928 nan
78929 nan
78930 nan
78931 nan
78932 nan
78933 nan
78934 nan
78935 nan
78936 nan
78937 nan
78938 nan
78939 nan
78940 nan
78941 nan
78942 nan
78943 nan
78944 nan
78945 nan
78946 nan
78947 nan
78948 nan
78949 nan
78950 nan
78951 nan
78952 nan
78953 nan
78954 nan
78955 nan
78956 nan
78957 nan
78958 nan
78959 nan
78960 nan
78961 nan
78962 nan
78963 nan
78964 nan
78965 nan
78966 nan
78967 nan
78968 nan
78969 nan
78970 nan
78971 nan
78972 nan
78973 nan
78974 nan
78975 nan
78976 nan
78977 nan
78978 nan
78979 nan
78980 nan
78981 nan
78982 nan
78983 nan
78984 nan
78985 nan
78986 nan
78987 nan
78988 nan
78989 nan
78990 nan
78991 nan
78992 nan
78993 nan
78994 nan
78995 nan
78996 nan
78997 nan
78998 nan
78999 nan
79000 nan
79001 nan
79002 nan
79003 nan
79004 nan
79005 nan
79006 nan
79007 nan
79008 nan
79009 nan
79010 nan
79011 nan
79012 nan
79013 nan
79014 nan
79015 nan
79016 nan
79017 nan
79018 nan
79019 nan
79020 nan
79021 nan
79022 nan
79023 nan
79024 nan
79025 nan
79026 nan
79027 nan
79028 nan
79029 nan
79030 nan
79031 nan
79032 nan
79033 nan
79034 nan
79035 nan
79036 nan
79037 nan
79038 nan
79039 nan
79040 nan
79041 nan
79042 nan
79043 nan
79044 nan
79045 nan
79046 nan
79047 nan
79048 nan
79049 nan
79050 nan
79051 nan
79052 nan
79053 nan
79054 nan
79055 nan
79056 nan
79057 nan
79058 nan
79059 nan
79060 nan
79061 nan
79062 nan
79063 nan
79064 nan
79065 nan
79066 nan
79067 nan
79068 nan
79069 nan
79070 nan
79071 nan
79072 nan
79073 nan
79074 nan
79075 nan
79076 nan
79077 nan
79078 nan
79079 nan
79080 nan
79081 nan
79082 nan
79083 nan
79084 nan
79085 nan
79086 nan
79087 nan
79088 nan
79089 nan
79090 nan
79091 nan
79092 nan
79093 nan
79094 nan
79095 nan
79096 nan
79097 nan
79098 nan
79099 nan
79100 nan
79101 nan
79102 nan
79103 nan
79104 nan
79105 nan
79106 nan
79107 nan
79108 nan
79109 nan
79110 nan
79111 nan
79112 nan
79113 nan
79114 nan
79115 nan
79116 nan
79117 nan
79118 nan
79119 nan
79120 nan
79121 nan
79122 nan
79123 nan
79124 nan
79125 nan
79126 nan
79127 nan
79128 nan
79129 nan
79130 nan
79131 nan
79132 nan
79133 nan
79134 nan
79135 nan
79136 nan
79137 nan
79138 nan
79139 nan
79140 nan
79141 nan
79142 nan
79143 nan
79144 nan
79145 nan
79146 nan
79147 nan
79148 nan
79149 nan
79150 nan
79151 nan
79152 nan
79153 nan
79154 nan
79155 nan
79156 nan
79157 nan
79158 nan
79159 nan
79160 nan
79161 nan
79162 nan
79163 nan
79164 nan
79165 nan
79166 nan
79167 nan
79168 nan
79169 nan
79170 nan
79171 nan
79172 nan
79173 nan
79174 nan
79175 nan
79176 nan
79177 nan
79178 nan
79179 nan
79180 nan
79181 nan
79182 nan
79183 nan
79184 nan
79185 nan
79186 nan
79187 nan
79188 nan
79189 nan
79190 nan
79191 nan
79192 nan
79193 nan
79194 nan
79195 nan
79196 nan
79197 nan
79198 nan
79199 nan
79200 nan
79201 nan
79202 nan
79203 nan
79204 nan
79205 nan
79206 nan
79207 nan
79208 nan
79209 nan
79210 nan
79211 nan
79212 nan
79213 nan
79214 nan
79215 nan
79216 nan
79217 nan
79218 nan
79219 nan
79220 nan
79221 nan
79222 nan
79223 nan
79224 nan
79225 nan
79226 nan
79227 nan
79228 nan
79229 nan
79230 nan
79231 nan
79232 nan
79233 nan
79234 nan
79235 nan
79236 nan
79237 nan
79238 nan
79239 nan
79240 nan
79241 nan
79242 nan
79243 nan
79244 nan
79245 nan
79246 nan
79247 nan
79248 nan
79249 nan
79250 nan
79251 nan
79252 nan
79253 nan
79254 nan
79255 nan
79256 nan
79257 nan
79258 nan
79259 nan
79260 nan
79261 nan
79262 nan
79263 nan
79264 nan
79265 nan
79266 nan
79267 nan
79268 nan
79269 nan
79270 nan
79271 nan
79272 nan
79273 nan
79274 nan
79275 nan
79276 nan
79277 nan
79278 nan
79279 nan
79280 nan
79281 nan
79282 nan
79283 nan
79284 nan
79285 nan
79286 nan
79287 nan
79288 nan
79289 nan
79290 nan
79291 nan
79292 nan
79293 nan
79294 nan
79295 nan
79296 nan
79297 nan
79298 nan
79299 nan
79300 nan
79301 nan
